label,Filename
1,S35-VT-886.txt
1,S50-VT-106.txt
1,S50-VT-215.txt
1,S88-VT-271.txt
1,S24-VT-177.txt
0,S20-SR-77.txt
1,S65-VT-220.txt
0,S13-SR-11.txt
0,S30-SR-133.txt
0,S15-SR-539.txt
0,S26-SR-268.txt
1,S15-VT-401.txt
0,S34-SR-89.txt
1,S57-VT-168.txt
0,S30-SR-173.txt
0,S85-SR-37.txt
0,S17-SVT-116.txt
0,S45-VPD-67.txt
1,S94-VT-380.txt
0,S79-VPD-93.txt
1,S60-VT-379.txt
1,S86-VT-599.txt
1,S62-VT-481.txt
1,S50-VT-112.txt
0,S20-SR-28.txt
0,S24-SR-43.txt
0,S17-SVT-104.txt
0,S17-SR-22.txt
1,S46-VT-163.txt
1,S79-VT-436.txt
1,S72-VT-107.txt
1,S20-VT-261.txt
0,S56-SVT-91.txt
1,S86-VT-442.txt
0,S81-VPD-73.txt
0,S79-SR-589.txt
0,S17-SVT-235.txt
1,S88-VT-284.txt
1,S65-VT-121.txt
0,S35-SR-556.txt
1,S25-VT-531.txt
1,S86-VT-834.txt
1,S77-VT-250.txt
1,S60-VT-381.txt
0,S91-AFt-137.txt
1,S62-VT-358.txt
0,S06-AFt-118.txt
1,S93-VT-161.txt
1,S35-VT-349.txt
1,S04-VFt-105.txt
0,S81-SR-636.txt
0,S26-SR-134.txt
0,S80-SR-78.txt
0,S31-SR-61.txt
0,S94-SR-5.txt
0,S13-SR-8.txt
0,S93-SR-43.txt
1,S06-VT-128.txt
1,S62-VT-581.txt
1,S06-VT-319.txt
1,S93-VT-170.txt
0,S44-SR-469.txt
1,S62-VT-560.txt
0,S07-SR-279.txt
1,S81-VT-282.txt
0,S81-VPD-103.txt
0,S15-SR-780.txt
1,S25-VT-206.txt
1,S06-VT-206.txt
0,S36-SR-13.txt
1,S06-VT-658.txt
0,S44-SR-15.txt
0,S93-SR-98.txt
0,S69-SR-208.txt
1,S43-VT-171.txt
0,S35-SR-695.txt
1,S80-VFb-179.txt
0,S15-SR-495.txt
0,S77-SR-122.txt
1,S29-VT-407.txt
1,S60-VT-180.txt
1,S46-VT-273.txt
0,S20-SR-1013.txt
1,S32-VFb-164.txt
0,S60-SR-44.txt
0,S37-SR-53.txt
0,S69-SR-198.txt
1,S06-VT-135.txt
1,S79-VT-388.txt
1,S72-VT-349.txt
1,S44-VFb-428.txt
1,S81-VT-291.txt
0,S16-SR-7.txt
1,S86-VT-150.txt
0,S15-SR-125.txt
1,S71-VT-124.txt
0,S44-SR-184.txt
0,S46-SR-35.txt
1,S56-VT-592.txt
1,S62-VT-165.txt
1,S15-VT-254.txt
0,S35-SR-728.txt
1,S58-VT-175.txt
0,S66-SR-109.txt
0,S17-SVT-175.txt
1,S60-VT-246.txt
0,S26-SR-234.txt
1,S58-VT-191.txt
0,S44-SR-105.txt
1,S93-VT-227.txt
0,S60-SR-4.txt
0,S26-SR-54.txt
0,S56-SR-200.txt
1,S88-VT-199.txt
0,S37-SR-17.txt
1,S63-VT-163.txt
0,S94-SR-13.txt
0,S63-AFb-103.txt
0,S90-VPD-41.txt
0,S26-SR-541.txt
1,S80-VFb-158.txt
1,S79-VT-334.txt
0,S37-SR-29.txt
1,S72-VT-174.txt
0,S79-SR-638.txt
0,S46-SR-466.txt
1,S06-VT-536.txt
0,S93-SR-4.txt
1,S81-VT-529.txt
1,S15-VT-681.txt
1,S79-VT-432.txt
0,S17-SR-63.txt
1,S44-VFb-434.txt
1,S44-VFb-356.txt
1,S46-VT-206.txt
1,S71-VT-154.txt
1,S15-VT-735.txt
1,S62-VT-537.txt
0,S94-SR-450.txt
0,S34-SR-119.txt
0,S73-SR-93.txt
0,S30-SR-57.txt
1,S43-VT-124.txt
1,S94-VFb-512.txt
1,S23-VT-129.txt
0,S46-SR-336.txt
1,S04-VFt-131.txt
0,S28-SR-191.txt
1,S65-VT-150.txt
0,S17-SVT-182.txt
1,S81-VT-352.txt
1,S56-VT-566.txt
0,S15-SR-132.txt
1,S32-VFb-151.txt
1,S50-VT-138.txt
0,S81-VPD-42.txt
0,S69-SR-36.txt
1,S86-VT-1114.txt
0,S31-SR-58.txt
0,S26-SR-207.txt
0,S63-AFb-70.txt
0,S62-SR-109.txt
1,S73-VT-332.txt
1,S25-VT-446.txt
0,S34-SR-156.txt
0,S56-SVT-83.txt
1,S56-VT-521.txt
0,S10-SR-228.txt
1,S24-VT-173.txt
1,S56-VT-471.txt
1,S25-VT-253.txt
0,S20-SR-953.txt
1,S88-VT-187.txt
1,S29-VT-421.txt
0,S26-SR-607.txt
0,S15-SR-163.txt
0,S69-SR-133.txt
1,S20-VT-277.txt
0,S05-SR-115.txt
0,S43-SR-114.txt
1,S45-VFb-241.txt
0,S71-SR-5.txt
1,S79-VT-315.txt
0,S26-SR-443.txt
0,S26-SR-122.txt
1,S40-VT-103.txt
1,S63-VT-151.txt
1,S56-VT-572.txt
0,S46-SR-362.txt
1,S29-VT-292.txt
0,S04-SR-222.txt
0,S44-SR-514.txt
0,S81-VPD-57.txt
1,S62-VT-414.txt
0,S24-SR-5.txt
1,S81-VT-273.txt
0,S20-SR-13.txt
0,S81-VPD-138.txt
1,S79-VT-398.txt
0,S50-SR-5.txt
0,S46-SR-125.txt
0,S26-SR-665.txt
0,S59-AFb-122.txt
1,S49-VT-129.txt
1,S25-VT-370.txt
0,S35-SR-707.txt
1,S56-VT-699.txt
0,S17-SVT-199.txt
0,S46-SR-250.txt
1,S45-VFb-218.txt
0,S17-SVT-194.txt
0,S91-AFt-240.txt
1,S64-VFb-407.txt
0,S23-SR-64.txt
0,S07-AFb-72.txt
0,S17-SVT-170.txt
1,S60-VT-111.txt
0,S46-SR-38.txt
0,S79-VPD-53.txt
0,S28-SVT-373.txt
1,S07-VT-164.txt
0,S17-SVT-108.txt
1,S06-VT-605.txt
1,S77-VT-274.txt
1,S44-VFb-322.txt
0,S20-SR-723.txt
0,S53-SR-13.txt
1,S06-VT-238.txt
0,S20-SR-984.txt
0,S30-SR-164.txt
0,S80-SR-77.txt
1,S81-VT-620.txt
0,S59-AFb-24.txt
1,S60-VT-171.txt
0,S63-AFb-60.txt
0,S26-SR-58.txt
0,S91-SR-84.txt
